TimberProductID,Year,TimberProductRatio
8,1942,0.0
9,1942,0.0
10,1942,0.0
11,1942,0.0
12,1942,0.0098
13,1942,0.0
14,1942,0.1136
15,1942,0.0
16,1942,0.036
17,1942,0.0
18,1942,0.0
19,1942,0.0
20,1942,0.0
21,1942,0.0
22,1942,0.0
23,1942,0.0
24,1942,0.0
25,1942,0.0
26,1942,0.0
27,1942,0.0
28,1942,0.0151
29,1942,0.0
30,1942,0.0
31,1942,0.0
32,1942,0.0046
33,1942,0.0
34,1942,0.0027
35,1942,0.0
36,1942,0.0
37,1942,0.0
38,1942,0.0
39,1942,0.0
40,1942,0.0
1,1941,0.0
2,1941,0.7535
3,1941,0.0
4,1941,0.061
5,1941,0.0
6,1941,0.0035
7,1941,0.0
8,1941,0.0
9,1941,0.0
10,1941,0.0
11,1941,0.0
12,1941,0.0098
13,1941,0.0
14,1941,0.1136
15,1941,0.0
16,1941,0.036
17,1941,0.0
18,1941,0.0
19,1941,0.0
20,1941,0.0
21,1941,0.0
22,1941,0.0
23,1941,0.0
24,1941,0.0
25,1941,0.0
26,1941,0.0
27,1941,0.0
28,1941,0.0151
29,1941,0.0
30,1941,0.0
31,1941,0.0
32,1941,0.0046
33,1941,0.0
34,1941,0.0027
35,1941,0.0
36,1941,0.0
37,1941,0.0
38,1941,0.0
39,1941,0.0
40,1941,0.0
1,1940,0.0
2,1940,0.7535
3,1940,0.0
4,1940,0.061
5,1940,0.0
6,1940,0.0035
7,1940,0.0
8,1940,0.0
9,1940,0.0
10,1940,0.0
11,1940,0.0
12,1940,0.0098
13,1940,0.0
14,1940,0.1136
15,1940,0.0
16,1940,0.036
17,1940,0.0
18,1940,0.0
19,1940,0.0
20,1940,0.0
21,1940,0.0
22,1940,0.0
23,1940,0.0
24,1940,0.0
25,1940,0.0
26,1940,0.0
27,1940,0.0
28,1940,0.0151
29,1940,0.0
30,1940,0.0
31,1940,0.0
32,1940,0.0046
33,1940,0.0
34,1940,0.0027
35,1940,0.0
36,1940,0.0
37,1940,0.0
38,1940,0.0
39,1940,0.0
40,1940,0.0
1,1939,0.0
2,1939,0.7535
3,1939,0.0
4,1939,0.061
5,1939,0.0
6,1939,0.0035
7,1939,0.0
8,1939,0.0
9,1939,0.0
10,1939,0.0
11,1939,0.0
12,1939,0.0098
13,1939,0.0
14,1939,0.1136
15,1939,0.0
16,1939,0.036
17,1939,0.0
18,1939,0.0
19,1939,0.0
20,1939,0.0
21,1939,0.0
22,1939,0.0
23,1939,0.0
24,1939,0.0
25,1939,0.0
26,1939,0.0
27,1939,0.0
28,1939,0.0151
29,1939,0.0
30,1939,0.0
31,1939,0.0
32,1939,0.0046
33,1939,0.0
34,1939,0.0027
35,1939,0.0
36,1939,0.0
37,1939,0.0
38,1939,0.0
39,1939,0.0
40,1939,0.0
1,1938,0.0
2,1938,0.7535
3,1938,0.0
4,1938,0.061
5,1938,0.0
6,1938,0.0035
7,1938,0.0
8,1938,0.0
9,1938,0.0
10,1938,0.0
11,1938,0.0
12,1938,0.0098
13,1938,0.0
14,1938,0.1136
15,1938,0.0
16,1938,0.036
17,1938,0.0
18,1938,0.0
19,1938,0.0
20,1938,0.0
21,1938,0.0
22,1938,0.0
23,1938,0.0
24,1938,0.0
25,1938,0.0
26,1938,0.0
27,1938,0.0
28,1938,0.0151
29,1938,0.0
30,1938,0.0
31,1938,0.0
32,1938,0.0046
33,1938,0.0
34,1938,0.0027
35,1938,0.0
36,1938,0.0
37,1938,0.0
38,1938,0.0
39,1938,0.0
40,1938,0.0
1,1937,0.0
2,1937,0.7535
3,1937,0.0
4,1937,0.061
5,1937,0.0
6,1937,0.0035
7,1937,0.0
8,1937,0.0
9,1937,0.0
10,1937,0.0
11,1937,0.0
12,1937,0.0098
13,1937,0.0
14,1937,0.1136
15,1937,0.0
16,1937,0.036
17,1937,0.0
18,1937,0.0
19,1937,0.0
20,1937,0.0
21,1937,0.0
22,1937,0.0
23,1937,0.0
24,1937,0.0
25,1937,0.0
26,1937,0.0
27,1937,0.0
28,1937,0.0151
29,1937,0.0
30,1937,0.0
31,1937,0.0
32,1937,0.0046
33,1937,0.0
34,1937,0.0027
35,1937,0.0
36,1937,0.0
37,1937,0.0
38,1937,0.0
39,1937,0.0
40,1937,0.0
1,1936,0.0
2,1936,0.7535
3,1936,0.0
4,1936,0.061
5,1936,0.0
6,1936,0.0035
7,1936,0.0
8,1936,0.0
9,1936,0.0
10,1936,0.0
11,1936,0.0
12,1936,0.0098
13,1936,0.0
14,1936,0.1136
15,1936,0.0
16,1936,0.036
17,1936,0.0
18,1936,0.0
19,1936,0.0
20,1936,0.0
21,1936,0.0
22,1936,0.0
23,1936,0.0
24,1936,0.0
25,1936,0.0
26,1936,0.0
27,1936,0.0
28,1936,0.0151
29,1936,0.0
30,1936,0.0
31,1936,0.0
32,1936,0.0046
33,1936,0.0
34,1936,0.0027
35,1936,0.0
36,1936,0.0
37,1936,0.0
38,1936,0.0
39,1936,0.0
40,1936,0.0
1,1935,0.0
2,1935,0.7535
3,1935,0.0
4,1935,0.061
5,1935,0.0
6,1935,0.0035
7,1935,0.0
8,1935,0.0
9,1935,0.0
10,1935,0.0
11,1935,0.0
12,1935,0.0098
13,1935,0.0
14,1935,0.1136
15,1935,0.0
16,1935,0.036
17,1935,0.0
18,1935,0.0
19,1935,0.0
20,1935,0.0
21,1935,0.0
22,1935,0.0
23,1935,0.0
24,1935,0.0
25,1935,0.0
26,1935,0.0
27,1935,0.0
28,1935,0.0151
29,1935,0.0
30,1935,0.0
31,1935,0.0
32,1935,0.0046
33,1935,0.0
34,1935,0.0027
35,1935,0.0
36,1935,0.0
37,1935,0.0
38,1935,0.0
39,1935,0.0
40,1935,0.0
1,1934,0.0
2,1934,0.7535
3,1934,0.0
4,1934,0.061
5,1934,0.0
6,1934,0.0035
7,1934,0.0
8,1934,0.0
9,1934,0.0
10,1934,0.0
11,1934,0.0
12,1934,0.0098
13,1934,0.0
14,1934,0.1136
15,1934,0.0
16,1934,0.036
17,1934,0.0
18,1934,0.0
19,1934,0.0
20,1934,0.0
21,1934,0.0
22,1934,0.0
23,1934,0.0
24,1934,0.0
25,1934,0.0
26,1934,0.0
27,1934,0.0
28,1934,0.0151
29,1934,0.0
30,1934,0.0
31,1934,0.0
32,1934,0.0046
33,1934,0.0
34,1934,0.0027
35,1934,0.0
36,1934,0.0
37,1934,0.0
38,1934,0.0
39,1934,0.0
40,1934,0.0
1,1933,0.0
2,1933,0.7535
3,1933,0.0
4,1933,0.061
5,1933,0.0
6,1933,0.0035
7,1933,0.0
8,1933,0.0
9,1933,0.0
10,1933,0.0
11,1933,0.0
12,1933,0.0098
13,1933,0.0
14,1933,0.1136
15,1933,0.0
16,1933,0.036
17,1933,0.0
18,1933,0.0
19,1933,0.0
20,1933,0.0
21,1933,0.0
22,1933,0.0
23,1933,0.0
24,1933,0.0
25,1933,0.0
26,1933,0.0
27,1933,0.0
28,1933,0.0151
29,1933,0.0
30,1933,0.0
31,1933,0.0
32,1933,0.0046
33,1933,0.0
34,1933,0.0027
35,1933,0.0
36,1933,0.0
37,1933,0.0
38,1933,0.0
39,1933,0.0
40,1933,0.0
1,1932,0.0
2,1932,0.7535
3,1932,0.0
4,1932,0.061
5,1932,0.0
6,1932,0.0035
7,1932,0.0
8,1932,0.0
9,1932,0.0
10,1932,0.0
11,1932,0.0
12,1932,0.0098
13,1932,0.0
14,1932,0.1136
15,1932,0.0
16,1932,0.036
17,1932,0.0
18,1932,0.0
19,1932,0.0
20,1932,0.0
21,1932,0.0
22,1932,0.0
23,1932,0.0
24,1932,0.0
25,1932,0.0
26,1932,0.0
27,1932,0.0
28,1932,0.0151
29,1932,0.0
30,1932,0.0
31,1932,0.0
32,1932,0.0046
33,1932,0.0
34,1932,0.0027
35,1932,0.0
36,1932,0.0
37,1932,0.0
38,1932,0.0
39,1932,0.0
40,1932,0.0
1,1931,0.0
2,1931,0.7535
3,1931,0.0
4,1931,0.061
5,1931,0.0
6,1931,0.0035
7,1931,0.0
8,1931,0.0
9,1931,0.0
10,1931,0.0
11,1931,0.0
12,1931,0.0098
13,1931,0.0
14,1931,0.1136
15,1931,0.0
16,1931,0.036
17,1931,0.0
18,1931,0.0
19,1931,0.0
20,1931,0.0
21,1931,0.0
22,1931,0.0
23,1931,0.0
24,1931,0.0
25,1931,0.0
26,1931,0.0
27,1931,0.0
28,1931,0.0151
29,1931,0.0
30,1931,0.0
31,1931,0.0
32,1931,0.0046
33,1931,0.0
34,1931,0.0027
35,1931,0.0
36,1931,0.0
37,1931,0.0
38,1931,0.0
39,1931,0.0
40,1931,0.0
1,1930,0.0
2,1930,0.7535
3,1930,0.0
4,1930,0.061
5,1930,0.0
6,1930,0.0035
7,1930,0.0
8,1930,0.0
9,1930,0.0
10,1930,0.0
11,1930,0.0
12,1930,0.0098
13,1930,0.0
14,1930,0.1136
15,1930,0.0
16,1930,0.036
17,1930,0.0
18,1930,0.0
19,1930,0.0
20,1930,0.0
21,1930,0.0
22,1930,0.0
23,1930,0.0
24,1930,0.0
25,1930,0.0
26,1930,0.0
27,1930,0.0
28,1930,0.0151
29,1930,0.0
30,1930,0.0
31,1930,0.0
32,1930,0.0046
33,1930,0.0
34,1930,0.0027
35,1930,0.0
36,1930,0.0
37,1930,0.0
38,1930,0.0
39,1930,0.0
40,1930,0.0
1,1929,0.0
2,1929,0.7535
3,1929,0.0
4,1929,0.061
5,1929,0.0
6,1929,0.0035
7,1929,0.0
8,1929,0.0
9,1929,0.0
10,1929,0.0
11,1929,0.0
12,1929,0.0098
13,1929,0.0
14,1929,0.1136
15,1929,0.0
16,1929,0.036
17,1929,0.0
18,1929,0.0
19,1929,0.0
20,1929,0.0
21,1929,0.0
22,1929,0.0
23,1929,0.0
24,1929,0.0
25,1929,0.0
26,1929,0.0
27,1929,0.0
28,1929,0.0151
29,1929,0.0
30,1929,0.0
31,1929,0.0
32,1929,0.0046
33,1929,0.0
34,1929,0.0027
35,1929,0.0
36,1929,0.0
37,1929,0.0
38,1929,0.0
39,1929,0.0
40,1929,0.0
1,1928,0.0
2,1928,0.7535
3,1928,0.0
4,1928,0.061
5,1928,0.0
6,1928,0.0035
7,1928,0.0
8,1928,0.0
9,1928,0.0
10,1928,0.0
11,1928,0.0
12,1928,0.0098
13,1928,0.0
14,1928,0.1136
15,1928,0.0
16,1928,0.036
17,1928,0.0
18,1928,0.0
19,1928,0.0
20,1928,0.0
21,1928,0.0
22,1928,0.0
23,1928,0.0
24,1928,0.0
25,1928,0.0
26,1928,0.0
27,1928,0.0
28,1928,0.0151
29,1928,0.0
30,1928,0.0
31,1928,0.0
32,1928,0.0046
33,1928,0.0
34,1928,0.0027
35,1928,0.0
36,1928,0.0
37,1928,0.0
38,1928,0.0
39,1928,0.0
40,1928,0.0
1,1927,0.0
2,1927,0.7535
3,1927,0.0
4,1927,0.061
5,1927,0.0
6,1927,0.0035
7,1927,0.0
8,1927,0.0
9,1927,0.0
10,1927,0.0
11,1927,0.0
12,1927,0.0098
13,1927,0.0
14,1927,0.1136
15,1927,0.0
16,1927,0.036
17,1927,0.0
18,1927,0.0
19,1927,0.0
20,1927,0.0
21,1927,0.0
22,1927,0.0
23,1927,0.0
24,1927,0.0
25,1927,0.0
26,1927,0.0
27,1927,0.0
28,1927,0.0151
29,1927,0.0
30,1927,0.0
31,1927,0.0
32,1927,0.0046
33,1927,0.0
34,1927,0.0027
35,1927,0.0
36,1927,0.0
37,1927,0.0
38,1927,0.0
39,1927,0.0
40,1927,0.0
1,1926,0.0
2,1926,0.7535
3,1926,0.0
4,1926,0.061
5,1926,0.0
6,1926,0.0035
7,1926,0.0
8,1926,0.0
9,1926,0.0
10,1926,0.0
11,1926,0.0
12,1926,0.0098
13,1926,0.0
14,1926,0.1136
15,1926,0.0
16,1926,0.036
17,1926,0.0
18,1926,0.0
19,1926,0.0
20,1926,0.0
21,1926,0.0
22,1926,0.0
23,1926,0.0
24,1926,0.0
25,1926,0.0
26,1926,0.0
27,1926,0.0
28,1926,0.0151
29,1926,0.0
30,1926,0.0
31,1926,0.0
32,1926,0.0046
33,1926,0.0
34,1926,0.0027
35,1926,0.0
36,1926,0.0
37,1926,0.0
38,1926,0.0
39,1926,0.0
40,1926,0.0
1,1925,0.0
2,1925,0.7535
3,1925,0.0
4,1925,0.061
5,1925,0.0
6,1925,0.0035
7,1925,0.0
8,1925,0.0
9,1925,0.0
10,1925,0.0
11,1925,0.0
12,1925,0.0098
13,1925,0.0
14,1925,0.1136
15,1925,0.0
16,1925,0.036
17,1925,0.0
18,1925,0.0
19,1925,0.0
20,1925,0.0
21,1925,0.0
22,1925,0.0
23,1925,0.0
24,1925,0.0
25,1925,0.0
26,1925,0.0
27,1925,0.0
28,1925,0.0151
29,1925,0.0
30,1925,0.0
31,1925,0.0
32,1925,0.0046
33,1925,0.0
34,1925,0.0027
35,1925,0.0
36,1925,0.0
37,1925,0.0
38,1925,0.0
39,1925,0.0
40,1925,0.0
1,1924,0.0
2,1924,0.7535
3,1924,0.0
4,1924,0.061
5,1924,0.0
6,1924,0.0035
7,1924,0.0
8,1924,0.0
9,1924,0.0
10,1924,0.0
11,1924,0.0
12,1924,0.0098
13,1924,0.0
14,1924,0.1136
15,1924,0.0
16,1924,0.036
17,1924,0.0
18,1924,0.0
19,1924,0.0
20,1924,0.0
21,1924,0.0
22,1924,0.0
23,1924,0.0
24,1924,0.0
25,1924,0.0
26,1924,0.0
27,1924,0.0
28,1924,0.0151
29,1924,0.0
30,1924,0.0
31,1924,0.0
32,1924,0.0046
33,1924,0.0
34,1924,0.0027
35,1924,0.0
36,1924,0.0
37,1924,0.0
38,1924,0.0
39,1924,0.0
40,1924,0.0
1,1923,0.0
2,1923,0.7535
3,1923,0.0
4,1923,0.061
5,1923,0.0
6,1923,0.0035
7,1923,0.0
8,1923,0.0
9,1923,0.0
10,1923,0.0
11,1923,0.0
12,1923,0.0098
13,1923,0.0
14,1923,0.1136
15,1923,0.0
16,1923,0.036
17,1923,0.0
18,1923,0.0
19,1923,0.0
20,1923,0.0
21,1923,0.0
22,1923,0.0
23,1923,0.0
24,1923,0.0
25,1923,0.0
26,1923,0.0
27,1923,0.0
28,1923,0.0151
29,1923,0.0
30,1923,0.0
31,1923,0.0
32,1923,0.0046
33,1923,0.0
34,1923,0.0027
35,1923,0.0
36,1923,0.0
37,1923,0.0
38,1923,0.0
39,1923,0.0
40,1923,0.0
1,1922,0.0
2,1922,0.7535
3,1922,0.0
4,1922,0.061
5,1922,0.0
6,1922,0.0035
7,1922,0.0
8,1922,0.0
9,1922,0.0
10,1922,0.0
11,1922,0.0
12,1922,0.0098
13,1922,0.0
14,1922,0.1136
15,1922,0.0
16,1922,0.036
17,1922,0.0
18,1922,0.0
19,1922,0.0
20,1922,0.0
21,1922,0.0
22,1922,0.0
23,1922,0.0
24,1922,0.0
25,1922,0.0
26,1922,0.0
27,1922,0.0
28,1922,0.0151
29,1922,0.0
30,1922,0.0
31,1922,0.0
32,1922,0.0046
33,1922,0.0
34,1922,0.0027
35,1922,0.0
36,1922,0.0
37,1922,0.0
38,1922,0.0
39,1922,0.0
40,1922,0.0
1,1921,0.0
2,1921,0.7535
3,1921,0.0
4,1921,0.061
5,1921,0.0
6,1921,0.0035
7,1921,0.0
8,1921,0.0
9,1921,0.0
10,1921,0.0
11,1921,0.0
12,1921,0.0098
13,1921,0.0
14,1921,0.1136
15,1921,0.0
16,1921,0.036
17,1921,0.0
18,1921,0.0
19,1921,0.0
20,1921,0.0
21,1921,0.0
22,1921,0.0
23,1921,0.0
24,1921,0.0
25,1921,0.0
26,1921,0.0
27,1921,0.0
28,1921,0.0151
29,1921,0.0
30,1921,0.0
31,1921,0.0
32,1921,0.0046
33,1921,0.0
34,1921,0.0027
35,1921,0.0
36,1921,0.0
37,1921,0.0
38,1921,0.0
39,1921,0.0
40,1921,0.0
1,1920,0.0
2,1920,0.7535
3,1920,0.0
4,1920,0.061
5,1920,0.0
6,1920,0.0035
7,1920,0.0
8,1920,0.0
9,1920,0.0
10,1920,0.0
11,1920,0.0
12,1920,0.0098
13,1920,0.0
14,1920,0.1136
15,1920,0.0
16,1920,0.036
17,1920,0.0
18,1920,0.0
19,1920,0.0
20,1920,0.0
21,1920,0.0
22,1920,0.0
23,1920,0.0
24,1920,0.0
25,1920,0.0
26,1920,0.0
27,1920,0.0
28,1920,0.0151
29,1920,0.0
30,1920,0.0
31,1920,0.0
32,1920,0.0046
33,1920,0.0
34,1920,0.0027
35,1920,0.0
36,1920,0.0
37,1920,0.0
38,1920,0.0
39,1920,0.0
40,1920,0.0
1,1919,0.0
2,1919,0.7535
3,1919,0.0
4,1919,0.061
5,1919,0.0
6,1919,0.0035
7,1919,0.0
8,1919,0.0
9,1919,0.0
10,1919,0.0
11,1919,0.0
12,1919,0.0098
13,1919,0.0
14,1919,0.1136
15,1919,0.0
16,1919,0.036
17,1919,0.0
18,1919,0.0
19,1919,0.0
20,1919,0.0
21,1919,0.0
22,1919,0.0
23,1919,0.0
24,1919,0.0
25,1919,0.0
26,1919,0.0
27,1919,0.0
28,1919,0.0151
29,1919,0.0
30,1919,0.0
31,1919,0.0
32,1919,0.0046
33,1919,0.0
34,1919,0.0027
35,1919,0.0
36,1919,0.0
37,1919,0.0
38,1919,0.0
39,1919,0.0
40,1919,0.0
1,1918,0.0
2,1918,0.7535
3,1918,0.0
4,1918,0.061
5,1918,0.0
6,1918,0.0035
7,1918,0.0
8,1918,0.0
9,1918,0.0
10,1918,0.0
11,1918,0.0
12,1918,0.0098
13,1918,0.0
14,1918,0.1136
15,1918,0.0
16,1918,0.036
17,1918,0.0
18,1918,0.0
19,1918,0.0
20,1918,0.0
21,1918,0.0
22,1918,0.0
23,1918,0.0
24,1918,0.0
25,1918,0.0
26,1918,0.0
27,1918,0.0
28,1918,0.0151
29,1918,0.0
30,1918,0.0
31,1918,0.0
32,1918,0.0046
33,1918,0.0
34,1918,0.0027
35,1918,0.0
36,1918,0.0
37,1918,0.0
38,1918,0.0
39,1918,0.0
40,1918,0.0
1,1917,0.0
2,1917,0.7535
3,1917,0.0
4,1917,0.061
5,1917,0.0
6,1917,0.0035
7,1917,0.0
8,1917,0.0
9,1917,0.0
10,1917,0.0
11,1917,0.0
12,1917,0.0098
13,1917,0.0
14,1917,0.1136
15,1917,0.0
16,1917,0.036
17,1917,0.0
18,1917,0.0
19,1917,0.0
20,1917,0.0
21,1917,0.0
22,1917,0.0
23,1917,0.0
24,1917,0.0
25,1917,0.0
26,1917,0.0
27,1917,0.0
28,1917,0.0151
29,1917,0.0
30,1917,0.0
31,1917,0.0
32,1917,0.0046
33,1917,0.0
34,1917,0.0027
35,1917,0.0
36,1917,0.0
37,1917,0.0
38,1917,0.0
39,1917,0.0
40,1917,0.0
1,1916,0.0
2,1916,0.7535
3,1916,0.0
4,1916,0.061
5,1916,0.0
6,1916,0.0035
7,1916,0.0
8,1916,0.0
9,1916,0.0
10,1916,0.0
11,1916,0.0
12,1916,0.0098
13,1916,0.0
14,1916,0.1136
15,1916,0.0
16,1916,0.036
17,1916,0.0
18,1916,0.0
19,1916,0.0
20,1916,0.0
21,1916,0.0
22,1916,0.0
23,1916,0.0
24,1916,0.0
25,1916,0.0
26,1916,0.0
27,1916,0.0
28,1916,0.0151
29,1916,0.0
30,1916,0.0
31,1916,0.0
32,1916,0.0046
33,1916,0.0
34,1916,0.0027
35,1916,0.0
36,1916,0.0
37,1916,0.0
38,1916,0.0
39,1916,0.0
40,1916,0.0
1,1915,0.0
2,1915,0.7535
3,1915,0.0
4,1915,0.061
5,1915,0.0
6,1915,0.0035
7,1915,0.0
8,1915,0.0
9,1915,0.0
10,1915,0.0
11,1915,0.0
12,1915,0.0098
13,1915,0.0
14,1915,0.1136
15,1915,0.0
16,1915,0.036
17,1915,0.0
18,1915,0.0
19,1915,0.0
20,1915,0.0
21,1915,0.0
22,1915,0.0
23,1915,0.0
24,1915,0.0
25,1915,0.0
26,1915,0.0
27,1915,0.0
28,1915,0.0151
29,1915,0.0
30,1915,0.0
31,1915,0.0
32,1915,0.0046
33,1915,0.0
34,1915,0.0027
35,1915,0.0
36,1915,0.0
37,1915,0.0
38,1915,0.0
39,1915,0.0
40,1915,0.0
1,1914,0.0
2,1914,0.7535
3,1914,0.0
4,1914,0.061
5,1914,0.0
6,1914,0.0035
7,1914,0.0
8,1914,0.0
9,1914,0.0
10,1914,0.0
11,1914,0.0
12,1914,0.0098
13,1914,0.0
14,1914,0.1136
15,1914,0.0
16,1914,0.036
17,1914,0.0
18,1914,0.0
19,1914,0.0
20,1914,0.0
21,1914,0.0
22,1914,0.0
23,1914,0.0
24,1914,0.0
25,1914,0.0
26,1914,0.0
27,1914,0.0
28,1914,0.0151
29,1914,0.0
30,1914,0.0
31,1914,0.0
32,1914,0.0046
33,1914,0.0
34,1914,0.0027
35,1914,0.0
36,1914,0.0
37,1914,0.0
38,1914,0.0
39,1914,0.0
40,1914,0.0
1,1913,0.0
2,1913,0.7535
3,1913,0.0
4,1913,0.061
5,1913,0.0
6,1913,0.0035
7,1913,0.0
8,1913,0.0
9,1913,0.0
10,1913,0.0
11,1913,0.0
12,1913,0.0098
13,1913,0.0
14,1913,0.1136
15,1913,0.0
16,1913,0.036
17,1913,0.0
18,1913,0.0
19,1913,0.0
20,1913,0.0
21,1913,0.0
22,1913,0.0
23,1913,0.0
24,1913,0.0
25,1913,0.0
26,1913,0.0
27,1913,0.0
28,1913,0.0151
29,1913,0.0
30,1913,0.0
31,1913,0.0
32,1913,0.0046
33,1913,0.0
34,1913,0.0027
35,1913,0.0
36,1913,0.0
37,1913,0.0
38,1913,0.0
39,1913,0.0
40,1913,0.0
1,1912,0.0
2,1912,0.7535
3,1912,0.0
4,1912,0.061
5,1912,0.0
6,1912,0.0035
7,1912,0.0
8,1912,0.0
9,1912,0.0
10,1912,0.0
11,1912,0.0
12,1912,0.0098
13,1912,0.0
14,1912,0.1136
15,1912,0.0
16,1912,0.036
17,1912,0.0
18,1912,0.0
19,1912,0.0
20,1912,0.0
21,1912,0.0
22,1912,0.0
23,1912,0.0
24,1912,0.0
25,1912,0.0
26,1912,0.0
27,1912,0.0
28,1912,0.0151
29,1912,0.0
30,1912,0.0
31,1912,0.0
32,1912,0.0046
33,1912,0.0
34,1912,0.0027
35,1912,0.0
36,1912,0.0
37,1912,0.0
38,1912,0.0
39,1912,0.0
40,1912,0.0
1,1911,0.0
2,1911,0.7535
3,1911,0.0
4,1911,0.061
5,1911,0.0
6,1911,0.0035
7,1911,0.0
8,1911,0.0
9,1911,0.0
10,1911,0.0
11,1911,0.0
12,1911,0.0098
13,1911,0.0
14,1911,0.1136
15,1911,0.0
16,1911,0.036
17,1911,0.0
18,1911,0.0
19,1911,0.0
20,1911,0.0
21,1911,0.0
22,1911,0.0
23,1911,0.0
24,1911,0.0
25,1911,0.0
26,1911,0.0
27,1911,0.0
28,1911,0.0151
29,1911,0.0
30,1911,0.0
31,1911,0.0
32,1911,0.0046
33,1911,0.0
34,1911,0.0027
35,1911,0.0
36,1911,0.0
37,1911,0.0
38,1911,0.0
39,1911,0.0
40,1911,0.0
1,1910,0.0
2,1910,0.7535
3,1910,0.0
4,1910,0.061
5,1910,0.0
6,1910,0.0035
7,1910,0.0
8,1910,0.0
9,1910,0.0
10,1910,0.0
11,1910,0.0
12,1910,0.0098
13,1910,0.0
14,1910,0.1136
15,1910,0.0
16,1910,0.036
17,1910,0.0
18,1910,0.0
19,1910,0.0
20,1910,0.0
21,1910,0.0
22,1910,0.0
23,1910,0.0
24,1910,0.0
25,1910,0.0
26,1910,0.0
27,1910,0.0
28,1910,0.0151
29,1910,0.0
30,1910,0.0
31,1910,0.0
32,1910,0.0046
33,1910,0.0
34,1910,0.0027
35,1910,0.0
36,1910,0.0
37,1910,0.0
38,1910,0.0
39,1910,0.0
40,1910,0.0
1,1909,0.0
2,1909,0.7535
3,1909,0.0
4,1909,0.061
5,1909,0.0
6,1909,0.0035
7,1909,0.0
8,1909,0.0
9,1909,0.0
10,1909,0.0
11,1909,0.0
12,1909,0.0098
13,1909,0.0
14,1909,0.1136
15,1909,0.0
16,1909,0.036
17,1909,0.0
18,1909,0.0
19,1909,0.0
20,1909,0.0
21,1909,0.0
22,1909,0.0
23,1909,0.0
24,1909,0.0
25,1909,0.0
26,1909,0.0
27,1909,0.0
28,1909,0.0151
29,1909,0.0
30,1909,0.0
31,1909,0.0
32,1909,0.0046
33,1909,0.0
34,1909,0.0027
35,1909,0.0
36,1909,0.0
37,1909,0.0
38,1909,0.0
39,1909,0.0
40,1909,0.0
1,1908,0.0
2,1908,0.7535
3,1908,0.0
4,1908,0.061
5,1908,0.0
6,1908,0.0035
7,1908,0.0
8,1908,0.0
9,1908,0.0
10,1908,0.0
11,1908,0.0
12,1908,0.0098
13,1908,0.0
14,1908,0.1136
15,1908,0.0
16,1908,0.036
17,1908,0.0
18,1908,0.0
19,1908,0.0
20,1908,0.0
21,1908,0.0
22,1908,0.0
23,1908,0.0
24,1908,0.0
25,1908,0.0
26,1908,0.0
27,1908,0.0
28,1908,0.0151
29,1908,0.0
30,1908,0.0
31,1908,0.0
32,1908,0.0046
33,1908,0.0
34,1908,0.0027
35,1908,0.0
36,1908,0.0
37,1908,0.0
38,1908,0.0
39,1908,0.0
40,1908,0.0
1,1907,0.0
2,1907,0.7535
3,1907,0.0
4,1907,0.061
5,1907,0.0
6,1907,0.0035
7,1907,0.0
8,1907,0.0
9,1907,0.0
10,1907,0.0
11,1907,0.0
12,1907,0.0098
13,1907,0.0
14,1907,0.1136
15,1907,0.0
16,1907,0.036
17,1907,0.0
18,1907,0.0
19,1907,0.0
20,1907,0.0
21,1907,0.0
22,1907,0.0
23,1907,0.0
24,1907,0.0
25,1907,0.0
26,1907,0.0
27,1907,0.0
28,1907,0.0151
29,1907,0.0
30,1907,0.0
31,1907,0.0
32,1907,0.0046
33,1907,0.0
34,1907,0.0027
35,1907,0.0
36,1907,0.0
37,1907,0.0
38,1907,0.0
39,1907,0.0
40,1907,0.0
1,1906,0.0
2,1906,0.7535
3,1906,0.0
4,1906,0.061
5,1906,0.0
6,1906,0.0035
7,1906,0.0
8,1906,0.0
9,1906,0.0
10,1906,0.0
11,1906,0.0
12,1906,0.0098
13,1906,0.0
14,1906,0.1136
15,1906,0.0
16,1906,0.036
17,1906,0.0
18,1906,0.0
19,1906,0.0
20,1906,0.0
21,1906,0.0
22,1906,0.0
23,1906,0.0
24,1906,0.0
25,1906,0.0
26,1906,0.0
27,1906,0.0
28,1906,0.0151
29,1906,0.0
30,1906,0.0
31,1906,0.0
32,1906,0.0046
33,1906,0.0
34,1906,0.0027
35,1906,0.0
36,1906,0.0
37,1906,0.0
38,1906,0.0
39,1906,0.0
40,1906,0.0
1,2019,0.0
2,2019,0.4856
3,2019,0.0
4,2019,0.0042
5,2019,0.0
6,2019,0.0
7,2019,0.0
8,2019,0.0
9,2019,0.0
10,2019,0.0
11,2019,0.0
12,2019,0.0031
13,2019,0.0
14,2019,0.262
15,2019,0.0
16,2019,0.2408
17,2019,0.0
18,2019,0.0
19,2019,0.0
20,2019,0.0
21,2019,0.0
22,2019,0.0
23,2019,0.0
24,2019,0.0
25,2019,0.0
26,2019,0.0
27,2019,0.0
28,2019,0.0022
29,2019,0.0
30,2019,0.0
31,2019,0.0
32,2019,0.0
33,2019,0.0
34,2019,0.0
35,2019,0.0
36,2019,0.0021
37,2019,0.0
38,2019,0.0
39,2019,0.0
40,2019,0.0
1,2020,0.0
2,2020,0.4856
3,2020,0.0
4,2020,0.0042
5,2020,0.0
6,2020,0.0
7,2020,0.0
8,2020,0.0
9,2020,0.0
10,2020,0.0
11,2020,0.0
